Error trying to open data input file mforest-nothreads.dat
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.493
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97181
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.493
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.9718

Intermediate statistics: 2 variables; iteration 10; function evaluation 15; phase 1
Function value   6.8714035e+02; maximum gradient component mag   9.1604e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49955  9.16041e-02 |  2 -0.65284  8.25111e-02 |
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.9718
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.9718
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179

 - final statistics:
2 variables; iteration 18; function evaluation 23
Function value   6.8713e+02; maximum gradient component mag   9.1538e-05
Exit code = 1;  converg criter   1.0000e-04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49955  2.35442e-06 |  2 -0.99754  9.15384e-05 |
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0805
line 68, file mforest-nothreads.cpp, Integral = 0.97179

Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 2
Function value   6.8713166e+02; maximum gradient component mag  -5.9162e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.02196 -5.91624e+03 |  2  0.49955  2.35442e-06 |  3 -0.99754  9.15384e-05
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.493
line 68, file mforest-nothreads.cpp, Integral = 1.2622
line 68, file mforest-nothreads.cpp, Integral = 1.0804
line 68, file mforest-nothreads.cpp, Integral = 0.97172
line 68, file mforest-nothreads.cpp, Integral = 1.8054
line 68, file mforest-nothreads.cpp, Integral = 1.4924
line 68, file mforest-nothreads.cpp, Integral = 1.2615
line 68, file mforest-nothreads.cpp, Integral = 1.0797
line 68, file mforest-nothreads.cpp, Integral = 0.97101
line 68, file mforest-nothreads.cpp, Integral = 1.8009
line 68, file mforest-nothreads.cpp, Integral = 1.4865
line 68, file mforest-nothreads.cpp, Integral = 1.2548
line 68, file mforest-nothreads.cpp, Integral = 1.0727
line 68, file mforest-nothreads.cpp, Integral = 0.96395
line 68, file mforest-nothreads.cpp, Integral = 1.7542
line 68, file mforest-nothreads.cpp, Integral = 1.4259
line 68, file mforest-nothreads.cpp, Integral = 1.1875
line 68, file mforest-nothreads.cpp, Integral = 1.0025
line 68, file mforest-nothreads.cpp, Integral = 0.89319
line 68, file mforest-nothreads.cpp, Integral = 1.1634
line 68, file mforest-nothreads.cpp, Integral = 0.74369
line 68, file mforest-nothreads.cpp, Integral = 0.50098
line 68, file mforest-nothreads.cpp, Integral = 0.34751
line 68, file mforest-nothreads.cpp, Integral = 0.27082
line 68, file mforest-nothreads.cpp, Integral = 2.4978
line 68, file mforest-nothreads.cpp, Integral = 2.496
line 68, file mforest-nothreads.cpp, Integral = 2.4937
line 68, file mforest-nothreads.cpp, Integral = 2.4901
line 68, file mforest-nothreads.cpp, Integral = 2.4844
line 68, file mforest-nothreads.cpp, Integral = 1.3449
line 68, file mforest-nothreads.cpp, Integral = 0.89942
line 68, file mforest-nothreads.cpp, Integral = 0.60604
line 68, file mforest-nothreads.cpp, Integral = 0.39622
line 68, file mforest-nothreads.cpp, Integral = 0.27477
line 68, file mforest-nothreads.cpp, Integral = 1.2575
line 68, file mforest-nothreads.cpp, Integral = 0.80398
line 68, file mforest-nothreads.cpp, Integral = 0.51754
line 68, file mforest-nothreads.cpp, Integral = 0.32141
line 68, file mforest-nothreads.cpp, Integral = 0.21257
line 68, file mforest-nothreads.cpp, Integral = 1.0836
line 68, file mforest-nothreads.cpp, Integral = 0.62344
line 68, file mforest-nothreads.cpp, Integral = 0.35853
line 68, file mforest-nothreads.cpp, Integral = 0.19436
line 68, file mforest-nothreads.cpp, Integral = 0.11204
line 68, file mforest-nothreads.cpp, Integral = 0.79163
line 68, file mforest-nothreads.cpp, Integral = 0.35709
line 68, file mforest-nothreads.cpp, Integral = 0.15492
line 68, file mforest-nothreads.cpp, Integral = 0.057642
line 68, file mforest-nothreads.cpp, Integral = 0.021454
line 68, file mforest-nothreads.cpp, Integral = 0.90593
line 68, file mforest-nothreads.cpp, Integral = 0.44055
line 68, file mforest-nothreads.cpp, Integral = 0.20268
line 68, file mforest-nothreads.cpp, Integral = 0.078023
line 68, file mforest-nothreads.cpp, Integral = 0.028344
line 68, file mforest-nothreads.cpp, Integral = 1.0555
line 68, file mforest-nothreads.cpp, Integral = 0.55521
line 68, file mforest-nothreads.cpp, Integral = 0.26841
line 68, file mforest-nothreads.cpp, Integral = 0.10282
line 68, file mforest-nothreads.cpp, Integral = 0.032945
line 68, file mforest-nothreads.cpp, Integral = 1.0763
line 68, file mforest-nothreads.cpp, Integral = 0.56798
line 68, file mforest-nothreads.cpp, Integral = 0.27185
line 68, file mforest-nothreads.cpp, Integral = 0.10008
line 68, file mforest-nothreads.cpp, Integral = 0.02906
line 68, file mforest-nothreads.cpp, Integral = 1.0785
line 68, file mforest-nothreads.cpp, Integral = 0.56094
line 68, file mforest-nothreads.cpp, Integral = 0.2589
line 68, file mforest-nothreads.cpp, Integral = 0.087203
line 68, file mforest-nothreads.cpp, Integral = 0.020912
line 68, file mforest-nothreads.cpp, Integral = 1.1293
line 68, file mforest-nothreads.cpp, Integral = 0.60014
line 68, file mforest-nothreads.cpp, Integral = 0.27903
line 68, file mforest-nothreads.cpp, Integral = 0.091425
line 68, file mforest-nothreads.cpp, Integral = 0.019477

Intermediate statistics: 3 variables; iteration 10; function evaluation 15; phase 2
Function value   4.2157622e+02; maximum gradient component mag  -2.1758e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.09211 -2.17582e+02 |  2  0.34157 -7.78804e+01 |  3 -0.99595  1.25885e-06
line 68, file mforest-nothreads.cpp, Integral = 1.1393
line 68, file mforest-nothreads.cpp, Integral = 0.60403
line 68, file mforest-nothreads.cpp, Integral = 0.27676
line 68, file mforest-nothreads.cpp, Integral = 0.086531
line 68, file mforest-nothreads.cpp, Integral = 0.016309
line 68, file mforest-nothreads.cpp, Integral = 1.1647
line 68, file mforest-nothreads.cpp, Integral = 0.62414
line 68, file mforest-nothreads.cpp, Integral = 0.28705
line 68, file mforest-nothreads.cpp, Integral = 0.08842
line 68, file mforest-nothreads.cpp, Integral = 0.015553
line 68, file mforest-nothreads.cpp, Integral = 1.1642
line 68, file mforest-nothreads.cpp, Integral = 0.62041
line 68, file mforest-nothreads.cpp, Integral = 0.28145
line 68, file mforest-nothreads.cpp, Integral = 0.083633
line 68, file mforest-nothreads.cpp, Integral = 0.013458
line 68, file mforest-nothreads.cpp, Integral = 1.1992
line 68, file mforest-nothreads.cpp, Integral = 0.65164
line 68, file mforest-nothreads.cpp, Integral = 0.30102
line 68, file mforest-nothreads.cpp, Integral = 0.090662
line 68, file mforest-nothreads.cpp, Integral = 0.014377
line 68, file mforest-nothreads.cpp, Integral = 1.1821
line 68, file mforest-nothreads.cpp, Integral = 0.6351
line 68, file mforest-nothreads.cpp, Integral = 0.28938
line 68, file mforest-nothreads.cpp, Integral = 0.085445
line 68, file mforest-nothreads.cpp, Integral = 0.013193
line 68, file mforest-nothreads.cpp, Integral = 1.1812
line 68, file mforest-nothreads.cpp, Integral = 0.63327
line 68, file mforest-nothreads.cpp, Integral = 0.28722
line 68, file mforest-nothreads.cpp, Integral = 0.083833
line 68, file mforest-nothreads.cpp, Integral = 0.012582
line 68, file mforest-nothreads.cpp, Integral = 1.1957
line 68, file mforest-nothreads.cpp, Integral = 0.64581
line 68, file mforest-nothreads.cpp, Integral = 0.29461
line 68, file mforest-nothreads.cpp, Integral = 0.086057
line 68, file mforest-nothreads.cpp, Integral = 0.012671
line 68, file mforest-nothreads.cpp, Integral = 1.1951
line 68, file mforest-nothreads.cpp, Integral = 0.64478
line 68, file mforest-nothreads.cpp, Integral = 0.29341
line 68, file mforest-nothreads.cpp, Integral = 0.085179
line 68, file mforest-nothreads.cpp, Integral = 0.012351
line 68, file mforest-nothreads.cpp, Integral = 1.1943
line 68, file mforest-nothreads.cpp, Integral = 0.6433
line 68, file mforest-nothreads.cpp, Integral = 0.29177
line 68, file mforest-nothreads.cpp, Integral = 0.084007
line 68, file mforest-nothreads.cpp, Integral = 0.011936
line 68, file mforest-nothreads.cpp, Integral = 1.2044
line 68, file mforest-nothreads.cpp, Integral = 0.65262
line 68, file mforest-nothreads.cpp, Integral = 0.29784
line 68, file mforest-nothreads.cpp, Integral = 0.08632
line 68, file mforest-nothreads.cpp, Integral = 0.012291
3 variables; iteration 20; function evaluation 25; phase 2
Function value   4.2002018e+02; maximum gradient component mag  -7.3908e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.21252 -7.39081e+01 |  2  0.14069 -4.88235e+01 |  3 -0.99232  5.27483e-05
line 68, file mforest-nothreads.cpp, Integral = 1.1998
line 68, file mforest-nothreads.cpp, Integral = 0.64807
line 68, file mforest-nothreads.cpp, Integral = 0.2946
line 68, file mforest-nothreads.cpp, Integral = 0.084868
line 68, file mforest-nothreads.cpp, Integral = 0.011976
line 68, file mforest-nothreads.cpp, Integral = 1.1965
line 68, file mforest-nothreads.cpp, Integral = 0.64463
line 68, file mforest-nothreads.cpp, Integral = 0.29192
line 68, file mforest-nothreads.cpp, Integral = 0.083496
line 68, file mforest-nothreads.cpp, Integral = 0.011619
line 68, file mforest-nothreads.cpp, Integral = 1.1997
line 68, file mforest-nothreads.cpp, Integral = 0.64746
line 68, file mforest-nothreads.cpp, Integral = 0.29366
line 68, file mforest-nothreads.cpp, Integral = 0.084075
line 68, file mforest-nothreads.cpp, Integral = 0.011673
line 68, file mforest-nothreads.cpp, Integral = 1.2027
line 68, file mforest-nothreads.cpp, Integral = 0.65024
line 68, file mforest-nothreads.cpp, Integral = 0.29545
line 68, file mforest-nothreads.cpp, Integral = 0.084741
line 68, file mforest-nothreads.cpp, Integral = 0.011768
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64843
line 68, file mforest-nothreads.cpp, Integral = 0.29412
line 68, file mforest-nothreads.cpp, Integral = 0.084124
line 68, file mforest-nothreads.cpp, Integral = 0.011628
line 68, file mforest-nothreads.cpp, Integral = 1.2003
line 68, file mforest-nothreads.cpp, Integral = 0.64773
line 68, file mforest-nothreads.cpp, Integral = 0.29351
line 68, file mforest-nothreads.cpp, Integral = 0.08376
line 68, file mforest-nothreads.cpp, Integral = 0.011518
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64842
line 68, file mforest-nothreads.cpp, Integral = 0.2939
line 68, file mforest-nothreads.cpp, Integral = 0.083863
line 68, file mforest-nothreads.cpp, Integral = 0.011516
line 68, file mforest-nothreads.cpp, Integral = 1.1996
line 68, file mforest-nothreads.cpp, Integral = 0.64676
line 68, file mforest-nothreads.cpp, Integral = 0.29262
line 68, file mforest-nothreads.cpp, Integral = 0.083231
line 68, file mforest-nothreads.cpp, Integral = 0.011359
line 68, file mforest-nothreads.cpp, Integral = 1.2103
line 68, file mforest-nothreads.cpp, Integral = 0.6573
line 68, file mforest-nothreads.cpp, Integral = 0.30009
line 68, file mforest-nothreads.cpp, Integral = 0.086528
line 68, file mforest-nothreads.cpp, Integral = 0.012046
line 68, file mforest-nothreads.cpp, Integral = 1.2016
line 68, file mforest-nothreads.cpp, Integral = 0.64875
line 68, file mforest-nothreads.cpp, Integral = 0.29401
line 68, file mforest-nothreads.cpp, Integral = 0.083821
line 68, file mforest-nothreads.cpp, Integral = 0.011475
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64834
line 68, file mforest-nothreads.cpp, Integral = 0.29369
line 68, file mforest-nothreads.cpp, Integral = 0.083663
line 68, file mforest-nothreads.cpp, Integral = 0.011436
3 variables; iteration 30; function evaluation 36; phase 2
Function value   4.1996269e+02; maximum gradient component mag  -1.0448e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.29288 -1.04477e+01 |  2  0.02665 -7.49383e+00 |  3 -0.99257  2.58146e-05
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64807
line 68, file mforest-nothreads.cpp, Integral = 0.29346
line 68, file mforest-nothreads.cpp, Integral = 0.083531
line 68, file mforest-nothreads.cpp, Integral = 0.011397
line 68, file mforest-nothreads.cpp, Integral = 1.2005
line 68, file mforest-nothreads.cpp, Integral = 0.64751
line 68, file mforest-nothreads.cpp, Integral = 0.29303
line 68, file mforest-nothreads.cpp, Integral = 0.083312
line 68, file mforest-nothreads.cpp, Integral = 0.011342
line 68, file mforest-nothreads.cpp, Integral = 1.2093
line 68, file mforest-nothreads.cpp, Integral = 0.65624
line 68, file mforest-nothreads.cpp, Integral = 0.29925
line 68, file mforest-nothreads.cpp, Integral = 0.086087
line 68, file mforest-nothreads.cpp, Integral = 0.011929
line 68, file mforest-nothreads.cpp, Integral = 1.2017
line 68, file mforest-nothreads.cpp, Integral = 0.6487
line 68, file mforest-nothreads.cpp, Integral = 0.29386
line 68, file mforest-nothreads.cpp, Integral = 0.083674
line 68, file mforest-nothreads.cpp, Integral = 0.011415
line 68, file mforest-nothreads.cpp, Integral = 1.2014
line 68, file mforest-nothreads.cpp, Integral = 0.64839
line 68, file mforest-nothreads.cpp, Integral = 0.29363
line 68, file mforest-nothreads.cpp, Integral = 0.083562
line 68, file mforest-nothreads.cpp, Integral = 0.011389
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.6481
line 68, file mforest-nothreads.cpp, Integral = 0.2934
line 68, file mforest-nothreads.cpp, Integral = 0.083449
line 68, file mforest-nothreads.cpp, Integral = 0.011361
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.6481
line 68, file mforest-nothreads.cpp, Integral = 0.29338
line 68, file mforest-nothreads.cpp, Integral = 0.083426
line 68, file mforest-nothreads.cpp, Integral = 0.011351
line 68, file mforest-nothreads.cpp, Integral = 1.1998
line 68, file mforest-nothreads.cpp, Integral = 0.64672
line 68, file mforest-nothreads.cpp, Integral = 0.29238
line 68, file mforest-nothreads.cpp, Integral = 0.082961
line 68, file mforest-nothreads.cpp, Integral = 0.011247
line 68, file mforest-nothreads.cpp, Integral = 1.2018
line 68, file mforest-nothreads.cpp, Integral = 0.64877
line 68, file mforest-nothreads.cpp, Integral = 0.29383
line 68, file mforest-nothreads.cpp, Integral = 0.083602
line 68, file mforest-nothreads.cpp, Integral = 0.01138
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64808
line 68, file mforest-nothreads.cpp, Integral = 0.29334
line 68, file mforest-nothreads.cpp, Integral = 0.083385
line 68, file mforest-nothreads.cpp, Integral = 0.011334
line 68, file mforest-nothreads.cpp, Integral = 1.2017
line 68, file mforest-nothreads.cpp, Integral = 0.64859
line 68, file mforest-nothreads.cpp, Integral = 0.2937
line 68, file mforest-nothreads.cpp, Integral = 0.083541
line 68, file mforest-nothreads.cpp, Integral = 0.011366
line 68, file mforest-nothreads.cpp, Integral = 1.2014
line 68, file mforest-nothreads.cpp, Integral = 0.6483
line 68, file mforest-nothreads.cpp, Integral = 0.29349
line 68, file mforest-nothreads.cpp, Integral = 0.083448
line 68, file mforest-nothreads.cpp, Integral = 0.011346
3 variables; iteration 40; function evaluation 48; phase 2
Function value   4.1995635e+02; maximum gradient component mag  -5.2346e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.35688 -5.23460e+00 |  2 -0.05867 -3.99565e+00 |  3 -0.99609 -3.38440e-05
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64801
line 68, file mforest-nothreads.cpp, Integral = 0.29328
line 68, file mforest-nothreads.cpp, Integral = 0.08335
line 68, file mforest-nothreads.cpp, Integral = 0.011325
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64801
line 68, file mforest-nothreads.cpp, Integral = 0.29327
line 68, file mforest-nothreads.cpp, Integral = 0.083343
line 68, file mforest-nothreads.cpp, Integral = 0.011321
line 68, file mforest-nothreads.cpp, Integral = 1.2017
line 68, file mforest-nothreads.cpp, Integral = 0.6486
line 68, file mforest-nothreads.cpp, Integral = 0.29368
line 68, file mforest-nothreads.cpp, Integral = 0.083521
line 68, file mforest-nothreads.cpp, Integral = 0.011357
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64798
line 68, file mforest-nothreads.cpp, Integral = 0.29324
line 68, file mforest-nothreads.cpp, Integral = 0.083322
line 68, file mforest-nothreads.cpp, Integral = 0.011314
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29312
line 68, file mforest-nothreads.cpp, Integral = 0.083264
line 68, file mforest-nothreads.cpp, Integral = 0.011301
line 68, file mforest-nothreads.cpp, Integral = 1.2023
line 68, file mforest-nothreads.cpp, Integral = 0.64917
line 68, file mforest-nothreads.cpp, Integral = 0.29408
line 68, file mforest-nothreads.cpp, Integral = 0.083692
line 68, file mforest-nothreads.cpp, Integral = 0.011391
line 68, file mforest-nothreads.cpp, Integral = 1.2013
line 68, file mforest-nothreads.cpp, Integral = 0.64824
line 68, file mforest-nothreads.cpp, Integral = 0.29342
line 68, file mforest-nothreads.cpp, Integral = 0.083395
line 68, file mforest-nothreads.cpp, Integral = 0.011328
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64814
line 68, file mforest-nothreads.cpp, Integral = 0.29334
line 68, file mforest-nothreads.cpp, Integral = 0.08336
line 68, file mforest-nothreads.cpp, Integral = 0.01132
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64778
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083242
line 68, file mforest-nothreads.cpp, Integral = 0.011294
line 68, file mforest-nothreads.cpp, Integral = 1.2025
line 68, file mforest-nothreads.cpp, Integral = 0.64935
line 68, file mforest-nothreads.cpp, Integral = 0.2942
line 68, file mforest-nothreads.cpp, Integral = 0.083741
line 68, file mforest-nothreads.cpp, Integral = 0.0114
line 68, file mforest-nothreads.cpp, Integral = 1.2013
line 68, file mforest-nothreads.cpp, Integral = 0.64817
line 68, file mforest-nothreads.cpp, Integral = 0.29336
line 68, file mforest-nothreads.cpp, Integral = 0.083365
line 68, file mforest-nothreads.cpp, Integral = 0.01132
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64809
line 68, file mforest-nothreads.cpp, Integral = 0.2933
line 68, file mforest-nothreads.cpp, Integral = 0.083335
line 68, file mforest-nothreads.cpp, Integral = 0.011313
3 variables; iteration 50; function evaluation 60; phase 2
Function value   4.1995497e+02; maximum gradient component mag  -2.6588e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.40045 -2.65883e+00 |  2 -0.11426 -2.10430e+00 |  3 -0.99603 -3.28827e-05
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083235
line 68, file mforest-nothreads.cpp, Integral = 0.011291
line 68, file mforest-nothreads.cpp, Integral = 1.2025
line 68, file mforest-nothreads.cpp, Integral = 0.64939
line 68, file mforest-nothreads.cpp, Integral = 0.29423
line 68, file mforest-nothreads.cpp, Integral = 0.083748
line 68, file mforest-nothreads.cpp, Integral = 0.0114
line 68, file mforest-nothreads.cpp, Integral = 1.2013
line 68, file mforest-nothreads.cpp, Integral = 0.64814
line 68, file mforest-nothreads.cpp, Integral = 0.29333
line 68, file mforest-nothreads.cpp, Integral = 0.083345
line 68, file mforest-nothreads.cpp, Integral = 0.011314
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64804
line 68, file mforest-nothreads.cpp, Integral = 0.29326
line 68, file mforest-nothreads.cpp, Integral = 0.083313
line 68, file mforest-nothreads.cpp, Integral = 0.011307
